in:Span,in:Side height,in:Trust Type,in:Segments,in:Midspan deflection,in:Shape exponent,in:Krümmungsanteil,in:MaterialSwitch bottom,in:MaterialSwitch top,in:MaterialSwitch right_dia,in:MaterialSwitch left_dia,in:MaterialSwitch vertical,in:MaterialSwitch column,in:TIMBER Type Switch bottom,in:TIMBER Type Switch top,in:TIMBER Type Switch right dia,in:TIMBER Type Switch left dia,in:TIMBER Type Switch vertical,in:TIMBER Type Switch column,in:STEEL CrossSectionSwitch bottom,in:STEEL CrossSectionSwitch top,in:STEEL CrossSectionSwitch right Diagonal,in:STEEL CrossSectionSwitch left Diagonal,in:STEEL CrossSectionSwitch vertical,in:STEEL CrossSectionSwitch column,in:Diameter_bottom,in:Diameter_top,in:Diameter_r_diagonal,in:Diameter_l_diagonal,in:Diameter_vertical,in:Diameter_column,in:Number of bars_bottom,in:Number of bars_top,in:Number of bars_r_diagonal,in:Number of bars_l_diagonal,in:Number of bars_vertical,in:Number of bars_column,out:wlc_Minimise_CO2,out:imgFile,img
30,3.5,3,23,1.82,1.44,0.62,1,1,1,1,1,0,14,1,2,25,0,9,5,11,12,2,5,13,3,6,5,3,8,8,13,12,15,0,13,1,4.6463e+7,img_0003.png,img_0003_Front.png
30,0.4,5,15,0.16,1.39,0.01,1,1,1,1,1,1,9,19,25,19,25,21,8,9,9,3,1,9,1,2,1,2,8,0,15,7,16,7,8,11,7.7483e+6,img_0004.png,img_0004_Front.png
30,1.6,5,28,1.89,1.06,0.06,1,0,0,1,1,0,24,13,10,24,25,13,1,8,5,8,5,13,6,0,2,1,2,6,3,6,7,12,4,4,1.3291e+6,img_0005.png,img_0005_Front.png
30,3.0,5,20,1.15,0.54,0.32,1,1,1,1,1,0,21,24,6,2,9,6,13,0,8,2,1,3,4,5,0,1,7,2,7,16,11,2,2,11,1.6113e+6,img_0006.png,img_0006_Front.png
30,1.8,6,10,0.74,1.34,0.73,0,1,0,0,0,1,15,7,8,3,17,17,5,1,13,11,9,5,7,1,1,5,0,3,13,5,3,15,11,17,2.4567e+6,img_0007.png,img_0007_Front.png
30,4.9,5,1,1.11,1.99,0.15,0,1,1,1,1,1,19,17,3,15,17,16,0,6,2,11,9,6,4,2,7,7,0,2,10,4,11,18,10,1,2.3001e+7,img_0008.png,img_0008_Front.png
30,0.6,1,13,2.36,1.92,0.93,1,0,1,0,1,1,4,8,21,22,3,13,11,13,5,8,6,13,2,5,3,0,2,3,15,1,4,3,9,13,7.6183e+6,img_0009.png,img_0009_Front.png
30,2.5,1,22,2.41,2.10,0.04,0,0,0,1,0,0,3,8,18,6,3,11,4,1,1,12,8,1,5,3,2,5,6,0,12,10,4,6,13,13,2118.333516,img_0010.png,img_0010_Front.png
30,2.9,6,17,1.31,2.45,0.3,0,0,0,0,1,0,21,16,2,8,1,4,11,11,7,13,2,11,2,4,3,6,6,3,18,9,13,10,6,17,41494.317249,img_0011.png,img_0011_Front.png
30,4.5,6,9,1.67,0.55,0.45,0,1,1,0,1,1,16,12,1,19,11,8,6,6,11,7,2,1,5,3,0,1,6,6,9,16,8,10,11,13,1.3177e+6,img_0012.png,img_0012_Front.png
